"x"
"tramo1:{center:{5.0252154, -74.0011074}, color:'#FFFF2A'},"
"tramo84:{center:{5.0252154, -74.0011074}, color:'#FFFF45'},"
"tramo85:{center:{5.0252154, -74.0011074}, color:'#FFFF45'},"
"tramo86:{center:{5.0252154, -74.0011074}, color:'#FFFF25'},"
"tramo87:{center:{5.0252154, -74.0011074}, color:'#FFFF25'},"
"tramo88:{center:{5.0252154, -74.0011074}, color:'#FFFF12'},"
"tramo89:{center:{5.0252154, -74.0011074}, color:'#FFFF33'},"
"tramo90:{center:{5.0252154, -74.0011074}, color:'#FFFF38'},"
"tramo91:{center:{5.0252154, -74.0011074}, color:'#FFFF4B'},"
"tramo92:{center:{5.0252154, -74.0011074}, color:'#FFFF4E'},"
"tramo93:{center:{5.0252154, -74.0011074}, color:'#FFFF25'},"
"tramo94:{center:{5.0252154, -74.0011074}, color:'#FFFF10'},"
"tramo95:{center:{5.0252154, -74.0011074}, color:'#FFFF32'},"
"tramo96:{center:{5.0252154, -74.0011074}, color:'#FFFF55'},"
"tramo97:{center:{5.0252154, -74.0011074}, color:'#FFFF32'},"
"tramo98:{center:{5.0252154, -74.0011074}, color:'#FFFF4B'},"
"tramo99:{center:{5.0252154, -74.0011074}, color:'#FFFF1C'},"
"tramo100:{center:{5.0252154, -74.0011074}, color:'#FFFF25'},"
"tramo101:{center:{5.0252154, -74.0011074}, color:'#FFFF12'},"
"tramo102:{center:{5.0252154, -74.0011074}, color:'#FFFF30'},"
"tramo103:{center:{5.0252154, -74.0011074}, color:'#FFFF34'},"
"tramo104:{center:{5.0252154, -74.0011074}, color:'#FFFF3F'},"
"tramo105:{center:{5.0252154, -74.0011074}, color:'#FFFF32'},"
"tramo106:{center:{5.0252154, -74.0011074}, color:'#FFFF19'},"
"tramo107:{center:{5.0252154, -74.0011074}, color:'#FFFF5E'},"
"tramo108:{center:{5.0252154, -74.0011074}, color:'#FFFF1F'},"
"tramo109:{center:{5.0252154, -74.0011074}, color:'#FFFF20'},"
"tramo110:{center:{5.0252154, -74.0011074}, color:'#FFFF31'},"
"tramo111:{center:{5.0252154, -74.0011074}, color:'#FFFF34'},"
"tramo112:{center:{5.0252154, -74.0011074}, color:'#FFFF30'},"
"tramo113:{center:{5.0252154, -74.0011074}, color:'#FFFFD4'},"
"tramo114:{center:{5.0252154, -74.0011074}, color:'#FFFF8F'},"
"tramo115:{center:{5.0252154, -74.0011074}, color:'#FFFF2C'},"
"tramo116:{center:{5.0252154, -74.0011074}, color:'#FFFF25'},"
"tramo117:{center:{5.0252154, -74.0011074}, color:'#FFFF25'},"
"tramo118:{center:{5.0252154, -74.0011074}, color:'#FFFF25'},"
"tramo119:{center:{5.0252154, -74.0011074}, color:'#FFFF25'},"
"tramo120:{center:{5.0252154, -74.0011074}, color:'#FFFF4B'},"
"tramo121:{center:{5.0252154, -74.0011074}, color:'#FFFF38'},"
"tramo122:{center:{5.0252154, -74.0011074}, color:'#FFFF4B'},"
"tramo123:{center:{5.0252154, -74.0011074}, color:'#FFFF4B'},"
"tramo124:{center:{5.0252154, -74.0011074}, color:'#FFFF4B'},"
"tramo125:{center:{5.0252154, -74.0011074}, color:'#FFFF4E'},"
"tramo126:{center:{5.0252154, -74.0011074}, color:'#FFFF71'},"
"tramo127:{center:{5.0252154, -74.0011074}, color:'#FFFF30'},"
"tramo128:{center:{5.0252154, -74.0011074}, color:'#FFFF30'},"
"tramo129:{center:{5.0252154, -74.0011074}, color:'#FFFF2D'},"
"tramo130:{center:{5.0252154, -74.0011074}, color:'#FFFF42'},"
"tramo131:{center:{5.0252154, -74.0011074}, color:'#FFFF4E'},"
"tramo132:{center:{5.0252154, -74.0011074}, color:'#FFFF74'},"
"tramo133:{center:{5.0252154, -74.0011074}, color:'#FFFF74'},"
"tramo134:{center:{5.0252154, -74.0011074}, color:'#FFFF20'},"
"tramo135:{center:{5.0252154, -74.0011074}, color:'#FFFF0D'},"
"tramo136:{center:{5.0252154, -74.0011074}, color:'#FFFF26'},"
"tramo137:{center:{5.0252154, -74.0011074}, color:'#FFFF1B'},"
"tramo138:{center:{5.0252154, -74.0011074}, color:'#FFFF33'},"
"tramo139:{center:{5.0252154, -74.0011074}, color:'#FFFF34'},"
"tramo140:{center:{5.0252154, -74.0011074}, color:'#FFFF22'},"
"tramo141:{center:{5.0252154, -74.0011074}, color:'#FFFF11'},"
"tramo142:{center:{5.0252154, -74.0011074}, color:'#FFFF1D'},"
"tramo143:{center:{5.0252154, -74.0011074}, color:'#FFFF74'},"
"tramo144:{center:{5.0252154, -74.0011074}, color:'#FFFF77'},"
"tramo145:{center:{5.0252154, -74.0011074}, color:'#FFFF1C'},"
"tramo146:{center:{5.0252154, -74.0011074}, color:'#FFFF35'},"
"tramo147:{center:{5.0252154, -74.0011074}, color:'#FFFF3D'},"
"tramo148:{center:{5.0252154, -74.0011074}, color:'#FFFF2B'},"
"tramo149:{center:{5.0252154, -74.0011074}, color:'#FFFF34'},"
"tramo150:{center:{5.0252154, -74.0011074}, color:'#FFFF34'},"
"tramo151:{center:{5.0252154, -74.0011074}, color:'#FFFF34'},"
"tramo152:{center:{5.0252154, -74.0011074}, color:'#FFFF2B'},"
"tramo153:{center:{5.0252154, -74.0011074}, color:'#FFFF36'},"
"tramo154:{center:{5.0252154, -74.0011074}, color:'#FFFF2B'},"
"tramo155:{center:{5.0252154, -74.0011074}, color:'#FFFF2C'},"
"tramo156:{center:{5.0252154, -74.0011074}, color:'#FFFF2C'},"
"tramo157:{center:{5.0252154, -74.0011074}, color:'#FFFF34'},"
"tramo158:{center:{5.0252154, -74.0011074}, color:'#FFFF33'},"
"tramo159:{center:{5.0252154, -74.0011074}, color:'#FFFF0D'},"
"tramo160:{center:{5.0252154, -74.0011074}, color:'#FFFF33'},"
"tramo161:{center:{5.0252154, -74.0011074}, color:'#FFFF34'},"
"tramo162:{center:{5.0252154, -74.0011074}, color:'#FFFF50'},"
"tramo163:{center:{5.0252154, -74.0011074}, color:'#FFFF1F'},"
"tramo164:{center:{5.0252154, -74.0011074}, color:'#FFFF2F'},"
"tramo165:{center:{5.0252154, -74.0011074}, color:'#FFFF30'},"
"tramo166:{center:{5.0252154, -74.0011074}, color:'#FFFF28'},"
"tramo167:{center:{5.0252154, -74.0011074}, color:'#FFFF22'},"
"tramo168:{center:{5.0252154, -74.0011074}, color:'#FFFF34'},"
"tramo169:{center:{5.0252154, -74.0011074}, color:'#FFFF28'},"
"tramo170:{center:{5.0252154, -74.0011074}, color:'#FFFF3C'},"
"tramo171:{center:{5.0252154, -74.0011074}, color:'#FFFF3C'},"
"tramo172:{center:{5.0252154, -74.0011074}, color:'#FFFF74'},"
"tramo173:{center:{5.0252154, -74.0011074}, color:'#FFFF2B'},"
"tramo174:{center:{5.0252154, -74.0011074}, color:'#FFFF4E'},"
"tramo175:{center:{5.0252154, -74.0011074}, color:'#FFFF76'},"
"tramo176:{center:{5.0252154, -74.0011074}, color:'#FFFF25'},"
"tramo177:{center:{5.0252154, -74.0011074}, color:'#FFFF25'},"
"tramo178:{center:{5.0252154, -74.0011074}, color:'#FFFF30'},"
"tramo179:{center:{5.0252154, -74.0011074}, color:'#FFFF3F'},"
"tramo180:{center:{5.0252154, -74.0011074}, color:'#FFFF42'},"
"tramo181:{center:{5.0252154, -74.0011074}, color:'#FFFF60'},"
"tramo182:{center:{5.0252154, -74.0011074}, color:'#FFFF4B'},"
"tramo183:{center:{5.0252154, -74.0011074}, color:'#FFFF1F'},"
"tramo184:{center:{5.0252154, -74.0011074}, color:'#FFFF33'},"
"tramo185:{center:{5.0252154, -74.0011074}, color:'#FFFF2E'},"
"tramo186:{center:{5.0252154, -74.0011074}, color:'#FFFF39'},"
"tramo187:{center:{5.0252154, -74.0011074}, color:'#FFFF6F'},"
"tramo188:{center:{5.0252154, -74.0011074}, color:'#FFFF39'},"
"tramo189:{center:{5.0252154, -74.0011074}, color:'#FFFF5F'},"
"tramo190:{center:{5.0252154, -74.0011074}, color:'#FFFF25'},"
"tramo191:{center:{5.0252154, -74.0011074}, color:'#FFFF61'},"
"tramo192:{center:{5.0252154, -74.0011074}, color:'#FFFF1C'},"
"tramo193:{center:{5.0252154, -74.0011074}, color:'#FFFF1F'},"
"tramo194:{center:{5.0252154, -74.0011074}, color:'#FFFF1F'},"
"tramo195:{center:{5.0252154, -74.0011074}, color:'#FFFF73'},"
"tramo196:{center:{5.0252154, -74.0011074}, color:'#FFFF31'},"
"tramo197:{center:{5.0252154, -74.0011074}, color:'#FFFF31'},"
"tramo198:{center:{5.0252154, -74.0011074}, color:'#FFFF2E'},"
"tramo199:{center:{5.0252154, -74.0011074}, color:'#FFFF2C'},"
"tramo200:{center:{5.0252154, -74.0011074}, color:'#FFFF13'},"
"tramo201:{center:{5.0252154, -74.0011074}, color:'#FFFF4B'},"
"tramo202:{center:{5.0252154, -74.0011074}, color:'#FFFF4E'},"
"tramo203:{center:{5.0252154, -74.0011074}, color:'#FFFF4E'},"
"tramo204:{center:{5.0252154, -74.0011074}, color:'#FFFF74'},"
"tramo205:{center:{5.0252154, -74.0011074}, color:'#FFFF40'},"
"tramo206:{center:{5.0252154, -74.0011074}, color:'#FFFF3F'},"
"tramo207:{center:{5.0252154, -74.0011074}, color:'#FFFF34'},"
"tramo208:{center:{5.0252154, -74.0011074}, color:'#FFFF22'},"
"tramo209:{center:{5.0252154, -74.0011074}, color:'#FFFF34'},"
"tramo210:{center:{5.0252154, -74.0011074}, color:'#FFFF2D'},"
"tramo211:{center:{5.0252154, -74.0011074}, color:'#FFFF31'},"
"tramo212:{center:{5.0252154, -74.0011074}, color:'#FFFF4B'},"
"tramo213:{center:{5.0252154, -74.0011074}, color:'#FFFF2D'},"
"tramo214:{center:{5.0252154, -74.0011074}, color:'#FFFF33'},"
"tramo215:{center:{5.0252154, -74.0011074}, color:'#FFFF39'},"
"tramo216:{center:{5.0252154, -74.0011074}, color:'#FFFF39'},"
"tramo217:{center:{5.0252154, -74.0011074}, color:'#FFFF3F'},"
"tramo218:{center:{5.0252154, -74.0011074}, color:'#FFFF26'},"
"tramo219:{center:{5.0252154, -74.0011074}, color:'#FFFF22'},"
"tramo220:{center:{5.0252154, -74.0011074}, color:'#FFFF22'},"
"tramo221:{center:{5.0252154, -74.0011074}, color:'#FFFF34'},"
"tramo222:{center:{5.0252154, -74.0011074}, color:'#FFFF40'},"
"tramo223:{center:{5.0252154, -74.0011074}, color:'#FFFF21'},"
"tramo224:{center:{5.0252154, -74.0011074}, color:'#FFFF48'},"
"tramo225:{center:{5.0252154, -74.0011074}, color:'#FFFF34'},"
"tramo226:{center:{5.0252154, -74.0011074}, color:'#FFFF46'},"
"tramo227:{center:{5.0252154, -74.0011074}, color:'#FFFF31'},"
"tramo228:{center:{5.0252154, -74.0011074}, color:'#FFFF4D'},"
"tramo229:{center:{5.0252154, -74.0011074}, color:'#FFFF4D'},"
"tramo230:{center:{5.0252154, -74.0011074}, color:'#FFFF22'},"
"tramo231:{center:{5.0252154, -74.0011074}, color:'#FFFF22'},"
"tramo232:{center:{5.0252154, -74.0011074}, color:'#FFFF4D'},"
"tramo233:{center:{5.0252154, -74.0011074}, color:'#FFFF34'},"
"tramo234:{center:{5.0252154, -74.0011074}, color:'#FFFF21'},"
"tramo235:{center:{5.0252154, -74.0011074}, color:'#FFFF25'},"
"tramo236:{center:{5.0252154, -74.0011074}, color:'#FFFF33'},"
"tramo237:{center:{5.0252154, -74.0011074}, color:'#FFFF28'},"
"tramo238:{center:{5.0252154, -74.0011074}, color:'#FFFF2C'},"
"tramo239:{center:{5.0252154, -74.0011074}, color:'#FFFF2C'},"
"tramo240:{center:{5.0252154, -74.0011074}, color:'#FFFF2F'},"
"tramo241:{center:{5.0252154, -74.0011074}, color:'#FFFF38'},"
"tramo242:{center:{5.0252154, -74.0011074}, color:'#FFFF30'},"
"tramo243:{center:{5.0252154, -74.0011074}, color:'#FFFF2D'},"
"tramo244:{center:{5.0252154, -74.0011074}, color:'#FFFF32'},"
"tramo245:{center:{5.0252154, -74.0011074}, color:'#FFFF30'},"
"tramo246:{center:{5.0252154, -74.0011074}, color:'#FFFF22'},"
"tramo247:{center:{5.0252154, -74.0011074}, color:'#FFFF1B'},"
"tramo248:{center:{5.0252154, -74.0011074}, color:'#FFFF44'},"
"tramo249:{center:{5.0252154, -74.0011074}, color:'#FFFF39'},"
"tramo250:{center:{5.0252154, -74.0011074}, color:'#FFFF2D'},"
"tramo251:{center:{5.0252154, -74.0011074}, color:'#FFFF2F'},"
"tramo252:{center:{5.0252154, -74.0011074}, color:'#FFFF36'},"
"tramo253:{center:{5.0252154, -74.0011074}, color:'#FFFF2F'},"
"tramo254:{center:{5.0252154, -74.0011074}, color:'#FFFF23'},"
"tramo255:{center:{5.0252154, -74.0011074}, color:'#FFFF1D'},"
"tramo256:{center:{5.0252154, -74.0011074}, color:'#FFFF21'},"
"tramo257:{center:{5.0252154, -74.0011074}, color:'#FFFF2E'},"
"tramo258:{center:{5.0252154, -74.0011074}, color:'#FFFF2E'},"
"tramo259:{center:{5.0252154, -74.0011074}, color:'#FFFF20'},"
"tramo260:{center:{5.0252154, -74.0011074}, color:'#FFFF20'},"
"tramo261:{center:{5.0252154, -74.0011074}, color:'#FFFF1B'},"
"tramo262:{center:{5.0252154, -74.0011074}, color:'#FFFF26'},"
"tramo263:{center:{5.0252154, -74.0011074}, color:'#FFFF48'},"
"tramo264:{center:{5.0252154, -74.0011074}, color:'#FFFF34'},"
"tramo265:{center:{5.0252154, -74.0011074}, color:'#FFFF40'},"
"tramo266:{center:{5.0252154, -74.0011074}, color:'#FFFF25'},"
"tramo267:{center:{5.0252154, -74.0011074}, color:'#FFFF47'},"
"tramo268:{center:{5.0252154, -74.0011074}, color:'#FFFF4A'},"
"tramo269:{center:{5.0252154, -74.0011074}, color:'#FFFF34'},"
"tramo270:{center:{5.0252154, -74.0011074}, color:'#FFFF12'},"
"tramo271:{center:{5.0252154, -74.0011074}, color:'#FFFF32'},"
"tramo272:{center:{5.0252154, -74.0011074}, color:'#FFFF33'},"
"tramo273:{center:{5.0252154, -74.0011074}, color:'#FFFF33'},"
"tramo274:{center:{5.0252154, -74.0011074}, color:'#FFFF35'},"
"tramo275:{center:{5.0252154, -74.0011074}, color:'#FFFF60'},"
"tramo276:{center:{5.0252154, -74.0011074}, color:'#FFFF60'},"
"tramo277:{center:{5.0252154, -74.0011074}, color:'#FFFF45'},"
"tramo278:{center:{5.0252154, -74.0011074}, color:'#FFFF31'},"
"tramo279:{center:{5.0252154, -74.0011074}, color:'#FFFF24'},"
"tramo280:{center:{5.0252154, -74.0011074}, color:'#FFFF2E'},"
"tramo281:{center:{5.0252154, -74.0011074}, color:'#FFFF29'},"
"tramo282:{center:{5.0252154, -74.0011074}, color:'#FFFF30'},"
"tramo283:{center:{5.0252154, -74.0011074}, color:'#FFFF30'},"
"tramo284:{center:{5.0252154, -74.0011074}, color:'#FFFF55'},"
"tramo285:{center:{5.0252154, -74.0011074}, color:'#FFFF4B'},"
"tramo286:{center:{5.0252154, -74.0011074}, color:'#FFFF42'},"
"tramo287:{center:{5.0252154, -74.0011074}, color:'#FFFF34'},"
"tramo288:{center:{5.0252154, -74.0011074}, color:'#FFFF26'},"
"tramo289:{center:{5.0252154, -74.0011074}, color:'#FFFF3F'},"
"tramo290:{center:{5.0252154, -74.0011074}, color:'#FFFF2B'},"
"tramo291:{center:{5.0252154, -74.0011074}, color:'#FFFF25'},"
"tramo292:{center:{5.0252154, -74.0011074}, color:'#FFFF3A'},"
"tramo293:{center:{5.0252154, -74.0011074}, color:'#FFFF34'},"
"tramo294:{center:{5.0252154, -74.0011074}, color:'#FFFF37'},"
"tramo295:{center:{5.0252154, -74.0011074}, color:'#FFFF33'},"
"tramo296:{center:{5.0252154, -74.0011074}, color:'#FFFF31'},"
"tramo297:{center:{5.0252154, -74.0011074}, color:'#FFFF30'},"
"tramo298:{center:{5.0252154, -74.0011074}, color:'#FFFF1C'},"
"tramo299:{center:{5.0252154, -74.0011074}, color:'#FFFF29'},"
"tramo300:{center:{5.0252154, -74.0011074}, color:'#FFFF44'},"
"tramo301:{center:{5.0252154, -74.0011074}, color:'#FFFF46'},"
"tramo302:{center:{5.0252154, -74.0011074}, color:'#FFFF20'},"
"tramo303:{center:{5.0252154, -74.0011074}, color:'#FFFF0D'},"
"tramo304:{center:{5.0252154, -74.0011074}, color:'#FFFF47'},"
"tramo305:{center:{5.0252154, -74.0011074}, color:'#FFFF35'},"
"tramo306:{center:{5.0252154, -74.0011074}, color:'#FFFF1F'},"
"tramo307:{center:{5.0252154, -74.0011074}, color:'#FFFF2E'},"
"tramo308:{center:{5.0252154, -74.0011074}, color:'#FFFF4E'},"
"tramo309:{center:{5.0252154, -74.0011074}, color:'#FFFF73'},"
"tramo310:{center:{5.0252154, -74.0011074}, color:'#FFFF48'},"
"tramo311:{center:{5.0252154, -74.0011074}, color:'#FFFF55'},"
"tramo312:{center:{5.0252154, -74.0011074}, color:'#FFFF2C'},"
"tramo313:{center:{5.0252154, -74.0011074}, color:'#FFFF73'},"
"tramo314:{center:{5.0252154, -74.0011074}, color:'#FFFF73'},"
"tramo315:{center:{5.0252154, -74.0011074}, color:'#FFFF73'},"
"tramo316:{center:{5.0252154, -74.0011074}, color:'#FFFF33'},"
"tramo317:{center:{5.0252154, -74.0011074}, color:'#FFFF34'},"
"tramo318:{center:{5.0252154, -74.0011074}, color:'#FFFF33'},"
"tramo319:{center:{5.0252154, -74.0011074}, color:'#FFFF33'},"
"tramo320:{center:{5.0252154, -74.0011074}, color:'#FFFF4D'},"
"tramo321:{center:{5.0252154, -74.0011074}, color:'#FFFF39'},"
"tramo322:{center:{5.0252154, -74.0011074}, color:'#FFFF63'},"
"tramo323:{center:{5.0252154, -74.0011074}, color:'#FFFF6F'},"
"tramo324:{center:{5.0252154, -74.0011074}, color:'#FFFF72'},"
"tramo325:{center:{5.0252154, -74.0011074}, color:'#FFFF38'},"
"tramo326:{center:{5.0252154, -74.0011074}, color:'#FFFF53'},"
"tramo327:{center:{5.0252154, -74.0011074}, color:'#FFFF0A'},"
"tramo328:{center:{5.0252154, -74.0011074}, color:'#FFFF1F'},"
"tramo329:{center:{5.0252154, -74.0011074}, color:'#FFFF34'},"
"tramo330:{center:{5.0252154, -74.0011074}, color:'#FFFF34'},"
"tramo331:{center:{5.0252154, -74.0011074}, color:'#FFFF21'},"
"tramo332:{center:{5.0252154, -74.0011074}, color:'#FFFF33'},"
"tramo333:{center:{5.0252154, -74.0011074}, color:'#FFFF41'},"
"tramo334:{center:{5.0252154, -74.0011074}, color:'#FFFF25'},"
"tramo335:{center:{5.0252154, -74.0011074}, color:'#FFFF25'},"
"tramo336:{center:{5.0252154, -74.0011074}, color:'#FFFF19'},"
"tramo337:{center:{5.0252154, -74.0011074}, color:'#FFFF38'},"
"tramo338:{center:{5.0252154, -74.0011074}, color:'#FFFF4B'},"
"tramo339:{center:{5.0252154, -74.0011074}, color:'#FFFF25'},"
"tramo340:{center:{5.0252154, -74.0011074}, color:'#FFFF4B'},"
"tramo341:{center:{5.0252154, -74.0011074}, color:'#FFFF14'},"
"tramo342:{center:{5.0252154, -74.0011074}, color:'#FFFF13'},"
"tramo343:{center:{5.0252154, -74.0011074}, color:'#FFFF17'},"
"tramo344:{center:{5.0252154, -74.0011074}, color:'#FFFF73'},"
"tramo345:{center:{5.0252154, -74.0011074}, color:'#FFFF38'},"
"tramo346:{center:{5.0252154, -74.0011074}, color:'#FFFF1A'},"
"tramo347:{center:{5.0252154, -74.0011074}, color:'#FFFF1A'},"
"tramo348:{center:{5.0252154, -74.0011074}, color:'#FFFF3F'},"
"tramo349:{center:{5.0252154, -74.0011074}, color:'#FFFF32'},"
"tramo350:{center:{5.0252154, -74.0011074}, color:'#FFFF33'},"
"tramo351:{center:{5.0252154, -74.0011074}, color:'#FFFF1B'},"
"tramo352:{center:{5.0252154, -74.0011074}, color:'#FFFF11'},"
"tramo353:{center:{5.0252154, -74.0011074}, color:'#FFFF25'},"
"tramo354:{center:{5.0252154, -74.0011074}, color:'#FFFF2C'},"
"tramo355:{center:{5.0252154, -74.0011074}, color:'#FFFF2B'},"
"tramo356:{center:{5.0252154, -74.0011074}, color:'#FFFF31'},"
"tramo357:{center:{5.0252154, -74.0011074}, color:'#FFFF60'},"
"tramo358:{center:{5.0252154, -74.0011074}, color:'#FFFF4D'},"
"tramo359:{center:{5.0252154, -74.0011074}, color:'#FFFF28'},"
"tramo360:{center:{5.0252154, -74.0011074}, color:'#FFFF31'},"
"tramo361:{center:{5.0252154, -74.0011074}, color:'#FFFF4B'},"
"tramo362:{center:{5.0252154, -74.0011074}, color:'#FFFF31'},"
"tramo363:{center:{5.0252154, -74.0011074}, color:'#FFFF4D'},"
"tramo364:{center:{5.0252154, -74.0011074}, color:'#FFFF20'},"
"tramo365:{center:{5.0252154, -74.0011074}, color:'#FFFF34'},"
"tramo366:{center:{5.0252154, -74.0011074}, color:'#FFFF11'},"
"tramo367:{center:{5.0252154, -74.0011074}, color:'#FFFF52'},"
"tramo368:{center:{5.0252154, -74.0011074}, color:'#FFFF33'},"
"tramo369:{center:{5.0252154, -74.0011074}, color:'#FFFF33'},"
"tramo370:{center:{5.0252154, -74.0011074}, color:'#FFFF2B'},"
"tramo371:{center:{5.0252154, -74.0011074}, color:'#FFFF17'},"
"tramo372:{center:{5.0252154, -74.0011074}, color:'#FFFF12'},"
"tramo373:{center:{5.0252154, -74.0011074}, color:'#FFFF31'},"
